-0.097,0.10738715,3679.260075,0.398520833,5.07378849
-0.096,0.10738715,3678.854624,0.400640625,5.068978512
-0.095,0.10738715,3678.447084,0.402760417,5.064148109
-0.094,0.10738715,3678.037455,0.404880208,5.059297357
-0.093,0.10738715,3677.987371,0.407,5.054902835
-0.092,0.107505376,3676.779141,0.413308511,5.040324126
-0.091,0.106521505,3675.553718,0.419617021,5.025569841
-0.09,0.105548387,3674.311155,0.425925532,5.010642006
-0.089,0.104586022,3673.051505,0.432234043,4.995542666
-0.088,0.103634409,3671.774823,0.438542553,4.980273887
-0.087,0.102693548,3670.48116,0.444851064,4.964837743
-0.086,0.101763441,3669.170572,0.451159574,4.949236331
-0.085,0.100844086,3667.843114,0.457468085,4.933471756
-0.084,0.099935484,3666.498841,0.463776596,4.917546144
-0.083,0.099037634,3665.137807,0.470085106,4.901461635
-0.082,0.098150538,3663.76007,0.476393617,4.885220377
-0.081,0.097274194,3662.365684,0.482702128,4.868824535
-0.08,0.096408602,3660.954708,0.489010638,4.85227629
-0.079,0.095553763,3659.527197,0.495319149,4.835577825
-0.078,0.094709677,3658.083209,0.50162766,4.818731345
-0.077,0.093876344,3656.622802,0.50793617,4.801739064
-0.076,0.093053763,3655.146034,0.514244681,4.784603199
-0.075,0.092241935,3653.652963,0.520553191,4.767325988
-0.074,0.09144086,3652.143647,0.526861702,4.749909667
-0.073,0.090650538,3650.618146,0.533170213,4.73235649
-0.072,0.089870968,3649.07652,0.539478723,4.71466872
-0.071,0.089102151,3647.518828,0.545787234,4.696848618
-0.07,0.088344086,3645.94513,0.552095745,4.678898463
-0.069,0.087596774,3644.355486,0.558404255,4.660820539
-0.068,0.086860215,3642.749958,0.564712766,4.642617128
-0.067,0.086134409,3641.128606,0.571021277,4.624290529
-0.066,0.085419355,3639.491491,0.577329787,4.605843044
-0.065,0.084715054,3637.838676,0.583638298,4.587276971
-0.064,0.084021505,3636.170222,0.589946809,4.568594624
-0.063,0.08333871,3634.486191,0.596255319,4.549798317
-0.062,0.082666667,3632.786646,0.60256383,4.530890363
-0.061,0.082005376,3631.07165,0.60887234,4.511873085
-0.06,0.081354839,3629.341266,0.615180851,4.492748802
-0.059,0.080715054,3627.595556,0.621489362,4.473519838
-0.058,0.080086022,3625.834586,0.627797872,4.454188524
-0.057,0.079467742,3624.058419,0.634106383,4.43475718
-0.056,0.078860215,3622.267119,0.640414894,4.415228135
-0.055,0.078263441,3620.46075,0.646723404,4.39560372
-0.054,0.077677419,3618.639377,0.653031915,4.375886255
-0.053,0.077102151,3616.803066,0.659340426,4.356078071
-0.052,0.076537634,3614.951881,0.665648936,4.336181493
-0.051,0.075983871,3613.085888,0.671957447,4.316198839
-0.05,0.07544086,3611.205153,0.678265957,4.296132435
-0.049,0.074908602,3609.309741,0.684574468,4.275984593
-0.048,0.074387097,3607.399719,0.690882979,4.255757631
-0.047,0.073876344,3605.475153,0.697191489,4.235453862
-0.046,0.073376344,3603.53611,0.7035,4.215075588
-0.045,0.072887097,3601.582656,0.709808511,4.194625113
-0.044,0.072408602,3599.61486,0.716117021,4.17410474
-0.043,0.07194086,3597.632787,0.722425532,4.153516752
-0.042,0.071483871,3595.636506,0.728734043,4.132863441
-0.041,0.071037634,3593.626084,0.735042553,4.112147089
-0.04,0.070602151,3591.601589,0.741351064,4.091369964
-0.039,0.070177419,3589.563089,0.747659574,4.070534339
-0.038,0.069763441,3587.510653,0.753968085,4.049642467
-0.037,0.069360215,3585.444348,0.760276596,4.028696603
-0.036,0.068967742,3583.364245,0.766585106,4.007698992
-0.035,0.068586022,3581.27041,0.772893617,3.986651864
-0.034,0.068215054,3579.162914,0.779202128,3.965557447
-0.033,0.067854839,3577.041825,0.785510638,3.944417962
-0.032,0.067505376,3574.907213,0.791819149,3.923235608
-0.031,0.067166667,3572.759147,0.79812766,3.902012586
-0.03,0.06683871,3570.597697,0.80443617,3.880751084
-0.029,0.066521505,3568.422933,0.810744681,3.859453274
-0.028,0.066215054,3566.234924,0.817053191,3.838121324
-0.027,0.065919355,3564.033741,0.823361702,3.816757382
-0.026,0.065634409,3561.819454,0.829670213,3.795363593
-0.025,0.065360215,3559.592134,0.835978723,3.773942089
-0.024,0.065096774,3557.351849,0.842287234,3.75249498
-0.023,0.064844086,3555.098672,0.848595745,3.731024374
-0.022,0.064602151,3552.832674,0.854904255,3.709532365
-0.021,0.064370968,3550.553924,0.861212766,3.688021024
-0.02,0.064150538,3548.262494,0.867521277,3.666492418
-0.019,0.06394086,3545.958455,0.873829787,3.644948602
-0.018,0.063741935,3543.641877,0.880138298,3.623391603
-0.017,0.063553763,3541.312833,0.886446809,3.601823448
-0.016,0.063376344,3538.971395,0.892755319,3.580246146
-0.015,0.063209677,3536.617631,0.89906383,3.558661682
-0.014,0.063053763,3534.251617,0.90537234,3.537072039
-0.013,0.062908602,3531.873421,0.911680851,3.515479171
-0.012,0.062774194,3529.483116,0.917989362,3.493885028
-0.011,0.062650538,3527.080774,0.924297872,3.472291541
-0.01,0.062537634,3524.666467,0.930606383,3.450700616
-0.009,0.062435484,3522.240266,0.936914894,3.429114154
-0.008,0.062344086,3519.802245,0.943223404,3.407534037
-0.007,0.062263441,3517.352474,0.949531915,3.385962122
-0.006,0.062193548,3514.891025,0.955840426,3.364400257
-0.005,0.062134409,3512.417973,0.962148936,3.342850276
-0.004,0.062086022,3509.933387,0.968457447,3.32131398
-0.003,0.062048387,3507.437341,0.974765957,3.299793172
-0.002,0.062021505,3504.929907,0.981074468,3.278289619
-0.001,0.062005376,3502.411157,0.987382979,3.256805083
0,0.062,3499.881164,0.993691489,3.235341305
0,0.062,3496.925603,1.001,3.21049607
0.001,0.062020161,3420.657504,1.173905973,2.636502015
0.002,0.062080645,3419.030186,1.177195451,2.625914429
0.003,0.062181452,3416.419902,1.18257865,2.608656929
0.004,0.062322581,3412.890116,1.189899553,2.585281889
0.005,0.062504032,3408.522107,1.198960739,2.556486865
0.006,0.062725806,3403.405111,1.20954718,2.523032255
0.007,0.062987903,3397.628153,1.221445807,2.485673482
0.008,0.063290323,3391.274511,1.234458609,2.445115416
0.009,0.063633065,3384.418881,1.248409265,2.401988948
0.01,0.063016129,3395.865546,1.224489245,2.476029571
0.011,0.063915795,3377.315109,1.262541706,2.358636228
0.012,0.064814794,3361.076103,1.295219379,2.260082494
0.013,0.065713124,3346.380533,1.324321422,2.174168776
0.014,0.066610787,3332.822703,1.350801356,2.097578924
0.015,0.067507782,3320.155419,1.375241254,2.028271106
0.016,0.06840411,3308.213935,1.398029367,1.964872444
0.017,0.06929977,3296.881492,1.419440876,1.906402536
0.018,0.070194762,3286.071469,1.439679818,1.852129401
0.019,0.071089086,3275.717317,1.458902765,1.801487744
0.02,0.071982743,3265.766464,1.477233213,1.754029108
0.021,0.072875732,3256.17645,1.494770704,1.709390078
0.022,0.073768053,3246.912316,1.511597007,1.667270734
0.023,0.074659706,3237.94482,1.527780336,1.627419838
0.024,0.075550692,3229.249162,1.543378367,1.589624213
0.025,0.07644101,3220.80409,1.558440383,1.553701098
0.026,0.07733066,3212.591176,1.573008964,1.519492199
0.027,0.078219643,3204.594302,1.587121224,1.486859269
0.028,0.079107958,3196.799277,1.600809723,1.455680785
0.029,0.079995605,3189.193498,1.614103267,1.425849121
0.03,0.080882584,3181.765708,1.627027487,1.39726844
0.031,0.081768896,3174.505783,1.639605333,1.369852915
0.032,0.08265454,3167.404599,1.651857419,1.343525413
0.033,0.083539516,3160.453868,1.663802386,1.318216228
0.034,0.084423824,3153.646037,1.675457151,1.293862144
0.035,0.085307465,3146.97419,1.686837138,1.270405601
0.036,0.086190438,3140.43199,1.697956426,1.247794088
0.037,0.087072743,3134.013594,1.708827943,1.225979484
0.038,0.087954381,3127.713594,1.719463596,1.204917568
0.039,0.088835351,3121.526991,1.729874353,1.184567657
0.04,0.089715653,3115.449136,1.740070371,1.16489218
0.041,0.090595287,3109.475697,1.750061075,1.145856366
0.042,0.091474254,3103.602622,1.759855237,1.12742796
0.043,0.092352553,3097.826134,1.769461012,1.109577033
0.044,0.093230184,3092.142686,1.778886023,1.09227571
0.045,0.094107147,3086.548943,1.788137404,1.075497995
0.046,0.094983443,3081.041766,1.797221848,1.059219598
0.047,0.095859071,3075.618203,1.806145622,1.043417828
0.048,0.096734031,3070.275465,1.814914628,1.028071412
0.049,0.097608324,3065.010908,1.823534435,1.013160376
0.05,0.098481949,3059.822039,1.832010275,0.998665992
0.051,0.099354906,3054.70649,1.840347102,0.984570624
0.052,0.100227195,3049.662015,1.848549597,0.970857672
0.053,0.101098817,3044.68647,1.856622206,0.957511465
0.054,0.101969771,3039.777829,1.864569124,0.944517243
0.055,0.102840057,3034.934154,1.872394343,0.931861046
0.056,0.103709676,3030.153595,1.880101662,0.919529662
0.057,0.104578627,3025.434395,1.88769468,0.907510605
0.058,0.10544691,3020.774871,1.895176831,0.895792036
0.059,0.106314525,3016.173412,1.902551389,0.884362721
0.06,0.107181473,3011.628473,1.909821483,0.873211991
0.061,0.108047752,3007.138589,1.916990079,0.862329743
0.062,0.108913365,3002.702329,1.924060049,0.851706313
0.063,0.109778309,2998.318353,1.931034092,0.841332581
0.064,0.110642586,2993.985346,1.937914832,0.8311998
0.065,0.111506195,2989.702064,1.944704757,0.821299674
0.066,0.112369136,2985.467303,1.951406261,0.81162428
0.067,0.11323141,2981.2799,1.958021647,0.802166049
0.068,0.114093015,2977.138751,1.964553103,0.792917787
0.069,0.114953953,2973.042774,1.97100276,0.783872578
0.07,0.115814224,2968.990935,1.977372652,0.775023835
0.071,0.116673826,2964.982245,1.983664719,0.766365276
0.072,0.117532761,2961.015735,1.989880858,0.757890851
0.073,0.118391029,2957.090475,1.996022879,0.749594786
0.074,0.119248628,2953.205579,2.002092513,0.74147157
0.075,0.12010556,2949.360169,2.008091457,0.73351588
0.076,0.120961824,2945.553414,2.014021324,0.725722643
0.077,0.12181742,2941.784504,2.019883678,0.718086983
0.078,0.122672349,2938.052649,2.025680038,0.710604205
0.079,0.123526609,2934.357101,2.031411846,0.703269835
0.08,0.124380202,2930.697116,2.037080525,0.696079534
0.081,0.125233128,2927.071982,2.042687437,0.689029149
0.082,0.126085385,2923.481017,2.048233886,0.682114705
0.083,0.126936975,2919.923547,2.053721156,0.675332346
0.084,0.127787898,2916.39892,2.059150482,0.668678375
0.085,0.128638152,2912.906515,2.064523044,0.662149248
0.086,0.129487739,2909.445715,2.06984001,0.655741524
0.087,0.130336658,2906.01593,2.075102493,0.649451908
0.088,0.131184909,2902.616584,2.080311579,0.643277217
0.089,0.132032493,2899.247113,2.085468327,0.637214374
0.09,0.132879409,2895.906977,2.090573751,0.631260426
0.091,0.133725657,2892.595648,2.095628842,0.625412518
0.092,0.134571237,2889.312611,2.100634561,0.619667891
0.093,0.13541615,2886.057363,2.105591846,0.614023879
0.094,0.136260395,2882.829419,2.1105016,0.608477916
0.095,0.137103972,2879.628308,2.115364702,0.603027519
0.096,0.137946881,2876.453566,2.120182008,0.597670287
0.097,0.138789123,2873.304743,2.124954356,0.592403894
0.098,0.139630697,2870.181402,2.12968255,0.5872261
0.099,0.140471604,2867.083115,2.134367382,0.58213473
0.1,0.141311842,2864.009474,2.139009606,0.577127695
0.101,0.142151413,2860.960066,2.143609978,0.572202951
0.102,0.142990316,2857.9345,2.148169219,0.567358534
0.103,0.143828552,2854.932386,2.152688041,0.562592532
0.104,0.144666119,2851.953358,2.157167119,0.557903113
0.105,0.145503019,2848.99704,2.161607135,0.553288475
0.106,0.146339252,2846.063075,2.166008743,0.548746884
0.107,0.147174816,2843.151121,2.170372568,0.544276671
0.108,0.148009713,2840.260829,2.174699241,0.539876196
0.109,0.148843942,2837.391871,2.178989361,0.535543884
0.11,0.149677503,2834.543921,2.18324352,0.531278201
0.111,0.150510397,2831.716657,2.187462298,0.527077654
0.112,0.151342623,2828.909772,2.191646252,0.522940804
0.113,0.152174181,2826.122964,2.19579593,0.518866251
0.114,0.153005072,2823.355932,2.199911873,0.514852626
0.115,0.153835294,2820.608392,2.203994592,0.510898621
0.116,0.154664849,2817.880054,2.208044609,0.507002939
0.117,0.155493737,2815.170642,2.212062422,0.503164333
0.118,0.156321956,2812.479889,2.216048509,0.499381599
0.119,0.157149508,2809.807525,2.220003354,0.495653552
0.12,0.157976392,2807.153291,2.223927419,0.491979048
0.121,0.158802608,2804.516934,2.227821159,0.488356973
0.122,0.159628157,2801.898203,2.231685021,0.484786241
0.123,0.160453038,2799.296856,2.235519438,0.4812658
0.124,0.161277251,2796.712654,2.239324833,0.477794624
0.125,0.162100797,2794.145362,2.243101627,0.474371713
0.126,0.162923674,2791.594755,2.246850219,0.4709961
0.127,0.163745884,2789.060604,2.250571016,0.467666833
0.128,0.164567427,2786.542689,2.254264407,0.464382991
0.129,0.165388301,2784.040801,2.257930764,0.461143686
0.13,0.166208508,2781.554722,2.261570471,0.457948033
0.131,0.167028047,2779.084248,2.265183889,0.454795188
0.132,0.167846919,2776.629175,2.26877138,0.451684316
0.133,0.168665122,2774.189308,2.272333287,0.448614617
0.134,0.169482658,2771.764447,2.275869961,0.445585296
0.135,0.170299526,2769.354404,2.279381736,0.442595587
0.136,0.171115727,2766.958988,2.282868945,0.43964474
0.137,0.17193126,2764.578018,2.286331907,0.436732028
0.138,0.172746125,2762.211314,2.289770941,0.433856736
0.139,0.173560322,2759.858698,2.293186355,0.431018173
0.14,0.174373852,2757.519993,2.29657846,0.428215655
0.141,0.175186714,2755.195033,2.299947549,0.425448526
0.142,0.175998908,2752.883648,2.303293917,0.422716138
0.143,0.176810434,2750.585676,2.306617849,0.420017864
0.144,0.177621293,2748.30095,2.309919633,0.417353084
0.145,0.178431484,2746.029317,2.313199541,0.414721201
0.146,0.179241007,2743.77062,2.316457843,0.412121629
0.147,0.180049863,2741.524703,2.319694811,0.409553792
0.148,0.18085805,2739.291422,2.322910698,0.407017137
0.149,0.18166557,2737.070622,2.326105769,0.40451111
0.15,0.182472423,2734.862162,2.329280274,0.402035181
0.151,0.183278607,2732.665901,2.332434455,0.39958883
0.152,0.184084124,2730.481696,2.33556856,0.397171545
0.153,0.184888973,2728.309411,2.338682826,0.394782829
0.154,0.185693155,2726.148908,2.34177749,0.392422191
0.155,0.186496669,2724.000057,2.344852778,0.39008916
0.156,0.187299515,2721.862728,2.347908916,0.387783269
0.157,0.188101693,2719.736791,2.350946126,0.385504064
0.158,0.188903203,2717.622121,2.353964627,0.383251098
0.159,0.189704046,2715.518591,2.356964636,0.381023934
0.16,0.190504221,2713.42608,2.359946361,0.378822149
0.161,0.191303729,2711.344467,2.362910012,0.376645322
0.162,0.192102568,2709.273637,2.365855786,0.374493052
0.163,0.19290074,2707.213471,2.368783889,0.372364934
0.164,0.193698244,2705.163855,2.371694516,0.37026058
0.165,0.194495081,2703.124676,2.374587862,0.368179606
0.166,0.19529125,2701.095823,2.377464116,0.366121638
0.167,0.196086751,2699.077189,2.380323463,0.364086313
0.168,0.196881584,2697.068666,2.383166087,0.36207327
0.169,0.197675749,2695.070149,2.385992171,0.360082157
0.17,0.198469247,2693.08153,2.388801895,0.35811263
0.171,0.199262077,2691.102711,2.391595431,0.356164352
0.172,0.20005424,2689.133587,2.394372956,0.354236992
0.173,0.200845735,2687.174063,2.397134634,0.352330229
0.174,0.201636561,2685.224043,2.399880629,0.350443748
0.175,0.202426721,2683.283423,2.402611117,0.348577232
0.176,0.203216212,2681.352117,2.405326248,0.346730383
0.177,0.204005036,2679.430025,2.408026188,0.3449029
0.178,0.204793192,2677.517058,2.410711091,0.343094491
0.179,0.20558068,2675.613127,2.413381111,0.341304871
0.18,0.206367501,2673.718138,2.416036403,0.339533756
0.181,0.207153654,2671.832007,2.418677114,0.337780874
0.182,0.207939139,2669.954648,2.421303389,0.336045954
0.183,0.208723956,2668.085974,2.423915376,0.334328732
0.184,0.209508106,2666.2259,2.426513219,0.332628946
0.185,0.210291588,2664.374345,2.429097056,0.330946344
0.186,0.211074402,2662.531227,2.431667026,0.329280675
0.187,0.211856549,2660.696464,2.434223268,0.327631693
0.188,0.212638027,2658.869981,2.43676591,0.325999162
0.189,0.213418839,2657.051692,2.439295095,0.32438284
0.19,0.214198982,2655.241529,2.441810943,0.322782501
0.191,0.214978457,2653.43941,2.444313587,0.321197916
0.192,0.215757265,2651.645262,2.446803156,0.319628861
0.193,0.216535406,2649.859008,2.449279776,0.318075116
0.194,0.217312878,2648.080582,2.451743562,0.316536472
0.195,0.218089683,2646.309906,2.454194643,0.315012713
0.196,0.21886582,2644.546912,2.456633136,0.313503634
0.197,0.219641289,2642.79153,2.459059158,0.312009033
0.198,0.22041609,2641.043691,2.461472826,0.31052871
0.199,0.221190224,2639.303325,2.463874257,0.309062467
0.2,0.22196369,2637.570368,2.466263561,0.307610114
0.201,0.222736489,2635.84475,2.468640854,0.30617146
0.202,0.223508619,2634.12641,2.471006239,0.304746324
0.203,0.224280082,2632.415281,2.47335983,0.303334518
